base,arquivo,ano,uf,tipo,formato,status,caminho,observacoes
Outros,arquivo (2).zip,,,arquivo_compactado,ZIP,preservado,data/raw/archives/arquivo (2).zip,Arquivo original preservado.
SINASC,DNRS2022.dbc,2022,RS,nascidos_vivos,DBC,preservado,data/raw/archives/arquivo (2).zip::DNRS2022.dbc,
Outros,arquivo (20).zip,,,arquivo_compactado,ZIP,preservado,data/raw/archives/arquivo (20).zip,Arquivo original preservado.
SIM,DORS2024.dbc,2024,RS,obitos_gerais,DBC,preservado,data/raw/archives/arquivo (20).zip::DORS2024.dbc,
Outros,arquivo (21).zip,,,arquivo_compactado,ZIP,preservado,data/raw/archives/arquivo (21).zip,Arquivo original preservado.
SIM,DORS2023.dbc,2023,RS,obitos_gerais,DBC,preservado,data/raw/archives/arquivo (21).zip::DORS2023.dbc,
Outros,arquivo (22).zip,,,arquivo_compactado,ZIP,preservado,data/raw/archives/arquivo (22).zip,Arquivo original preservado.
SIM,DORS2022.dbc,2022,RS,obitos_gerais,DBC,preservado,data/raw/archives/arquivo (22).zip::DORS2022.dbc,
Outros,arquivo (23).zip,,,arquivo_compactado,ZIP,preservado,data/raw/archives/arquivo (23).zip,Arquivo original preservado.
SIM,DORS2021.dbc,2021,RS,obitos_gerais,DBC,preservado,data/raw/archives/arquivo (23).zip::DORS2021.dbc,
